,Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit,lat,long
0,1,Germany,Hamburg,Flight,8,4,1060,Hotel,Family Visit,Summer,53.550341,10.000654
1,2,Germany,Berlin,Car,16,3,3972,Hostel,Family Visit,Winter,52.510885,13.3989367
2,3,UK,Manchester,Bicycle,8,2,666,Camping,Business,Winter,53.4794892,-2.2451148
3,4,Greece,Thessaloniki,Bicycle,12,3,3644,Hotel,Business,Summer,40.6403167,22.9352716
4,5,Greece,Thessaloniki,Flight,5,3,1885,Airbnb,Leisure,Spring,40.6403167,22.9352716
5,6,Greece,Athens,Bicycle,3,4,2633,Hostel,Family Visit,Summer,37.9755648,23.7348324
6,7,Portugal,Lisbon,Bus,2,4,3585,Hostel,Leisure,Winter,38.7077507,-9.1365919
7,8,Greece,Athens,Train,13,1,674,Camping,Leisure,Winter,37.9755648,23.7348324
8,9,Portugal,Faro,Bus,11,4,2947,Camping,Leisure,Winter,37.24480855,-8.150756196275431
9,10,UK,Manchester,Flight,17,3,2099,Hostel,Business,Summer,53.4794892,-2.2451148
10,11,Portugal,Lisbon,Flight,4,5,4090,Hostel,Business,Summer,38.7077507,-9.1365919
11,12,Greece,Athens,Flight,8,5,3088,Airbnb,Family Visit,Spring,37.9755648,23.7348324
12,13,Spain,Madrid,Car,8,2,2635,Hostel,Business,Summer,40.4167047,-3.7035825
13,14,Austria,Salzburg,Bus,15,2,2241,Camping,Business,Summer,47.7981346,13.0464806
14,15,Germany,Berlin,Train,10,2,2812,Hostel,Family Visit,Winter,52.510885,13.3989367
15,16,Portugal,Lisbon,Flight,3,4,1678,Hotel,Business,Fall,38.7077507,-9.1365919
16,17,UK,London,Train,13,5,975,Airbnb,Business,Spring,51.5074456,-0.1277653
17,18,Italy,Rome,Train,16,3,3352,Airbnb,Business,Summer,41.8933203,12.4829321
18,19,Netherlands,Utrecht,Train,5,2,4143,Camping,Business,Spring,52.0907006,5.1215634
19,20,France,Paris,Bus,5,2,1221,Hotel,Leisure,Spring,48.8534951,2.3483915
20,21,Switzerland,Lucerne,Car,7,2,4043,Hotel,Family Visit,Spring,47.0505452,8.3054682
21,22,Portugal,Porto,Train,19,2,361,Hostel,Leisure,Fall,41.23668845,-8.302018317104206
22,23,Germany,Hamburg,Bus,11,4,3542,Airbnb,Leisure,Summer,53.550341,10.000654
23,24,Italy,Rome,Train,9,4,1216,Hostel,Family Visit,Fall,41.8933203,12.4829321
24,25,Greece,Athens,Bicycle,9,5,537,Airbnb,Business,Winter,37.9755648,23.7348324
25,26,France,Lyon,Flight,16,5,4193,Hostel,Family Visit,Winter,45.7578137,4.8320114
26,27,Greece,Athens,Train,14,1,2262,Airbnb,Business,Summer,37.9755648,23.7348324
27,28,UK,Edinburgh,Bus,14,1,2768,Hostel,Leisure,Spring,55.9533456,-3.1883749
28,29,UK,London,Bicycle,2,4,2895,Hostel,Leisure,Summer,51.5074456,-0.1277653
29,30,Germany,Berlin,Car,12,3,591,Hotel,Leisure,Spring,52.510885,13.3989367
30,31,Netherlands,Utrecht,Flight,4,3,4674,Hostel,Family Visit,Fall,52.0907006,5.1215634
31,32,Spain,Seville,Bicycle,6,2,2478,Hostel,Leisure,Summer,37.3886303,-5.9953403
32,33,Spain,Seville,Train,10,4,400,Airbnb,Family Visit,Spring,37.3886303,-5.9953403
33,34,Portugal,Faro,Bus,9,4,3304,Hotel,Business,Summer,37.24480855,-8.150756196275431
34,35,Netherlands,Rotterdam,Flight,17,5,2931,Airbnb,Business,Spring,51.9244424,4.47775
35,36,Austria,Vienna,Flight,9,3,1770,Hostel,Leisure,Summer,48.2083537,16.3725042
36,37,Greece,Santorini,Car,2,3,2890,Hostel,Business,Spring,36.4071112,25.456663652707153
37,38,Austria,Innsbruck,Car,2,5,702,Airbnb,Business,Summer,47.2654296,11.3927685
38,39,Austria,Innsbruck,Bicycle,15,3,4688,Hotel,Family Visit,Winter,47.2654296,11.3927685
